Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The time is :0.01572439
The time is :0.01781573
The time is :0.01570801
The time is :0.01783457
The time is :0.01543113
The time is :0.01807623
The time is :0.01508871
The time is :0.01788618
The time is :0.01546676
The time is :0.01801233
The time is :0.01559906
The time is :0.01792222
The time is :0.01546266
The time is :0.01802872
The time is :0.01508011
The time is :0.01790379
The time is :0.01559987
The time is :0.01797711
The time is :0.01527303
The time is :0.01815036
The time is :0.01521896
The time is :0.01778542
The time is :0.01596686
The time is :0.01758759
The time is :0.01539058
The time is :0.01811678
The time is :0.01522019
The time is :0.01828225
The time is :0.01518988
The time is :0.01774242
The time is :0.01555851
The time is :0.01800578
The time is :0.01542416
The time is :0.0181094
The time is :0.01522469
The time is :0.01824825
The time is :0.01512926
The time is :0.01788045
The time is :0.01544055
The time is :0.01805452
The time is :0.01539836
The time is :0.01811678
The time is :0.01544505
The time is :0.01757326
The time is :0.01562404
The time is :0.01784399
The time is :0.0155454
The time is :0.01797916
The time is :0.01532545
The time is :0.0181733
The time is :0.01511288
The time is :0.01783949
The time is :0.01556588
The time is :0.01799595
The time is :0.01540491
The time is :0.01822941
The time is :0.01511943
The time is :0.01825071
The time is :0.01508789
The time is :0.01790543
The time is :0.01551386
The time is :0.01800865
The time is :0.01555113
The time is :0.01799881
The time is :0.01516244
The time is :0.01774528
The time is :0.01564329
The time is :0.01790543
The time is :0.01540368
The time is :0.01810244
The time is :0.01535986
The time is :0.01812497
The time is :0.01518988
The time is :0.01791321
The time is :0.01541843
The time is :0.01797424
The time is :0.01540942
The time is :0.01812579
The time is :0.01523616
The time is :0.0182974
The time is :0.0151567
The time is :0.01805902
The time is :0.01546594
The time is :0.01782392
The time is :0.01528736
The time is :0.01819869
The time is :0.0151821
The time is :0.01784276
The time is :0.01557776
The time is :0.01790297
The time is :0.01543809
The time is :0.0180881
The time is :0.01538525
The time is :0.01811104
The time is :0.01515056
The time is :0.0178313
The time is :0.01550977
The time is :0.01800496
The time is :0.01533364
The time is :0.01822286
The time is :0.01522224
The time is :0.0176904
The time is :0.01594597
The time is :0.01761422
The time is :0.01556834
The time is :0.01793041
The time is :0.0153275
The time is :0.01831993
The time is :0.01490972
The time is :0.01795663
The time is :0.01550157
The time is :0.01801847
The time is :0.01543604
The time is :0.01829658
The time is :0.01505103
The time is :0.01819951
The time is :0.01513418
The time is :0.01787062
The time is :0.01549994
The time is :0.01812538
The time is :0.01529719
The time is :0.01811022
The time is :0.01547536
The time is :0.01806722
The time is :0.01506086
The time is :0.01800045
The time is :0.01530211
The time is :0.0182032
The time is :0.01522142
The time is :0.01819296
The time is :0.01526401
The time is :0.01780058
The time is :0.01550116
The time is :0.01795499
The time is :0.01535085
The time is :0.01817617
The time is :0.0152464
The time is :0.01819746
The time is :0.01512435
The time is :0.01783293
The time is :0.01553803
The time is :0.01803895
The time is :0.01556875
The time is :0.01798489
The time is :0.01513459
The time is :0.01778501
The time is :0.01557612
The time is :0.01792386
The time is :0.0154897
The time is :0.01801602
The time is :0.01536477
The time is :0.01816593
The time is :0.01520094
The time is :0.01775225
The time is :0.01558472
The time is :0.01795171
The time is :0.01563182
The time is :0.01789478
The time is :0.0152419
The time is :0.01822409
The time is :0.01517595
The time is :0.01781942
The time is :0.01581286
The time is :0.01775798
The time is :0.01543604
The time is :0.01801684
The time is :0.01524108
The time is :0.01774119
The time is :0.01562199
The time is :0.017887
The time is :0.0154942
The time is :0.01806476
The time is :0.01530415
The time is :0.01816306
The time is :0.01523493
The time is :0.0177502
The time is :0.01559742
The time is :0.01791854
The time is :0.01543481
The time is :0.0181094
The time is :0.01527098
The time is :0.01821794
The time is :0.0155028
The time is :0.01732873
The time is :0.01568179
The time is :0.0181094
The time is :0.01536436
The time is :0.0180238
The time is :0.01533364
The time is :0.01810695
The time is :0.0153062
The time is :0.01772726
The time is :0.01550608
The time is :0.01805288
The time is :0.01538648
The time is :0.01802503
The time is :0.01524722
The time is :0.01779771
The time is :0.01558636
The time is :0.01797383
The time is :0.01553025
The time is :0.01798407
The time is :0.01554171
The time is :0.01795048
The time is :0.01509281
The time is :0.01785055
The time is :0.01571702
The time is :0.01780672
The time is :0.01541269
The time is :0.01813808
The time is :0.0151821
The time is :0.01826628
The time is :0.01527999
The time is :0.01771292
The time is :0.01579975
The time is :0.01774528
The time is :0.01530006
The time is :0.01818436
The time is :0.01532668
The time is :0.01768385
The time is :0.01557939
The time is :0.01793246
The time is :0.01566295
The time is :0.01789601
The time is :0.01546348
The time is :0.01799881
The time is :0.01515425
The time is :0.01782597
The time is :0.01555605
The time is :0.01791977
The time is :0.01567278
The time is :0.01792222
The time is :0.01534102
The time is :0.01819746
The time is :0.01502154
The time is :0.01786283
The time is :0.01563387
The time is :0.0179255
The time is :0.01535576
The time is :0.01817453
The time is :0.01517595
The time is :0.01774528
The time is :0.01587102
The time is :0.01786038
The time is :0.01526197
The time is :0.01807868
The time is :0.01524886
The time is :0.01823924
The time is :0.01513377
The time is :0.01784686
The time is :0.01565517
The time is :0.01788618
The time is :0.01535207
The time is :0.01820402
The time is :0.01518906
The time is :0.01830846
The time is :0.01512312
The time is :0.01797547
The time is :0.01534143
The time is :0.01799636
The time is :0.01536395
The time is :0.01821262
The time is :0.01545201
The time is :0.01751837
The time is :0.01564165
The time is :0.01785628
The time is :0.01540901
The time is :0.01812742
The time is :0.01528613
The time is :0.01823023
The time is :0.01510837
The time is :0.01797834
The time is :0.01531808
The time is :0.01808032
The time is :0.01543399
The time is :0.01809916
The time is :0.0151821
The time is :0.01826546
The time is :0.01513786
The time is :0.01791116
The time is :0.01559168
The time is :0.01792591
The time is :0.01555236
The time is :0.0179382
The time is :0.01532996
The time is :0.01818313
The time is :0.0150199
The time is :0.01799062
The time is :0.01552164
The time is :0.01796236
The time is :0.01524681
The time is :0.01861401
The time is :0.01482535
The time is :0.01776453
The time is :0.01561585
The time is :0.01796359
The time is :0.01532013
The time is :0.01852882
The time is :0.01490276
The time is :0.01767401
The time is :0.01568589
The time is :0.01783949
The time is :0.0156695
The time is :0.01788413
The time is :0.01532668
The time is :0.01817453
The time is :0.01525951
The time is :0.01825317
The time is :0.01502727
The time is :0.01798776
The time is :0.01548478
The time is :0.01802831
The time is :0.01530374
The time is :0.01823064
The time is :0.01505922
The time is :0.01794188
The time is :0.0153062
The time is :0.01808729
The time is :0.01536191
The time is :0.01815364
The time is :0.01525255
The time is :0.01836539
The time is :0.01523084
The time is :0.01770187
The time is :0.01541843
The time is :0.01804551
The time is :0.01540901
The time is :0.01819132
The time is :0.01514319
The time is :0.01772521
The time is :0.0156097
The time is :0.01788495
The time is :0.01548929
The time is :0.01815651
The time is :0.01523125
The time is :0.01814504
The time is :0.01519357
The time is :0.01779279
The time is :0.01556301
The time is :0.01805534
The time is :0.01534552
The time is :0.01809875
The time is :0.01569162
The time is :0.01782843
The time is :0.01509035
The time is :0.0179595
The time is :0.01544218
The time is :0.01794106
The time is :0.01538198
The time is :0.01817002
The time is :0.01519848
The time is :0.01796605
The time is :0.01550076
The time is :0.01780467
The time is :0.0154385
The time is :0.01811596
The time is :0.0152976
The time is :0.01821712
The time is :0.01512844
The time is :0.01781573
The time is :0.0155499
The time is :0.01796277
The time is :0.0156478
The time is :0.01788577
The time is :0.01523821
The time is :0.01823596
The time is :0.01517636
The time is :0.01782351
The time is :0.01548601
The time is :0.01801807
The time is :0.01548191
The time is :0.01806189
The time is :0.01516899
The time is :0.01835884
The time is :0.01506782
The time is :0.01790625
The time is :0.01546102
The time is :0.01803609
The time is :0.0153447
The time is :0.01817248
The time is :0.01517227
The time is :0.01781737
The time is :0.01585955
The time is :0.01767483
The time is :0.01549133
The time is :0.01792181
The time is :0.01552697
The time is :0.01811923
The time is :0.01513622
The time is :0.01780303
The time is :0.01563223
The time is :0.01778133
The time is :0.01542375
The time is :0.01822286
The time is :0.01517063
The time is :0.01777723
The time is :0.01571456
The time is :0.01783089
The time is :0.01551468
The time is :0.01801274
The time is :0.01525705
The time is :0.01879423
The time is :0.02182025
The time is :0.01058983
The time is :0.01552902
The time is :0.01807459
The time is :0.01528695
The time is :0.01821344
The time is :0.01527016
The time is :0.01768303
The time is :0.0155798
The time is :0.01793492
The time is :0.01542334
The time is :0.01808974
The time is :0.01536969
The time is :0.0181434
The time is :0.01514523
The time is :0.0183015
The time is :0.01505062
The time is :0.01801151
The time is :0.01548355
The time is :0.01798448
The time is :0.01555031
The time is :0.01801315
The time is :0.01506209
The time is :0.01785218
The time is :0.01554458
The time is :0.01800947
The time is :0.01537952
The time is :0.01814995
The time is :0.01525582
The time is :0.01818682
The time is :0.01516858
The time is :0.01780139
The time is :0.01549789
The time is :0.01810162
The time is :0.01524394
The time is :0.01819951
The time is :0.01527303
The time is :0.01771948
The time is :0.01556465
The time is :0.01795294
The time is :0.01571374
The time is :0.01782392
The time is :0.01529842
The time is :0.01818886
The time is :0.01517186
The time is :0.01782024
The time is :0.01552656
The time is :0.01798202
The time is :0.01535822
The time is :0.01814668
The time is :0.01524149
The time is :0.01826873
The time is :0.01517145
The time is :0.0177932
The time is :0.01549256
The time is :0.01803691
The time is :0.01554253
The time is :0.01797793
The time is :0.0151907
The time is :0.01778092
The time is :0.01583457
The time is :0.01770391
The time is :0.01546102
The time is :0.01810817
The time is :0.01516858
The time is :0.01826095
The time is :0.01516489
The time is :0.01779239
The time is :0.01556219
The time is :0.01799062
The time is :0.01542416
The time is :0.01807377
The time is :0.01523002
The time is :0.01775839
The time is :0.01565148
The time is :0.01783703
The time is :0.01549215
The time is :0.01806025
The time is :0.01533897
The time is :0.01816306
The time is :0.01545447
The time is :0.0174938
The time is :0.01559045
The time is :0.01790871
The time is :0.01549502
The time is :0.01805042
The time is :0.01530948
The time is :0.01828225
The time is :0.01509772
The time is :0.01778542
The time is :0.01569981
The time is :0.01784317
The time is :0.01549584
The time is :0.01803609
The time is :0.0151993
The time is :0.01827979
The time is :0.01511411
The time is :0.01784112
The time is :0.01554089
The time is :0.01802585
The time is :0.01555973
The time is :0.01794147
The time is :0.01518988
The time is :0.01776863
The time is :0.01557448
The time is :0.01799185
The time is :0.01541228
The time is :0.01807336
The time is :0.01530211
The time is :0.01830191
The time is :0.01511329
The time is :0.01774938
The time is :0.01564861
The time is :0.01787963
The time is :0.01538525
The time is :0.01822818
The time is :0.01516612
The time is :0.01825071
The time is :0.01511206
The time is :0.01787676
The time is :0.01574692
The time is :0.01793041
The time is :0.01518824
The time is :0.01824088
The time is :0.01511656
The time is :0.01776699
The time is :0.01557735
The time is :0.01805493
The time is :0.01532955
The time is :0.01809343
The time is :0.01534511
The time is :0.01813111
The time is :0.01514196
The time is :0.01828553
The time is :0.01512803
The time is :0.01792059
The time is :0.01543194
The time is :0.01812415
The time is :0.01524108
The time is :0.01823187
The time is :0.0154684
The time is :0.01765353
The time is :0.01537706
The time is :0.01806722
The time is :0.01529432
The time is :0.01825767
The time is :0.01509486
The time is :0.01783334
The time is :0.01563018
The time is :0.01787799
The time is :0.01545447
The time is :0.01804059
The time is :0.01529146
The time is :0.01824703
The time is :0.01512435
The time is :0.0178313
The time is :0.01553311
The time is :0.0179681
The time is :0.01551837
The time is :0.01801356
The time is :0.01582719
The time is :0.01770555
The time is :0.0151481
The time is :0.01776822
The time is :0.0155454
The time is :0.01800701
The time is :0.01533692
The time is :0.018186
The time is :0.01521814
The time is :0.01772972
The time is :0.01561872
The time is :0.01788782
The time is :0.01548601
The time is :0.01816675
The time is :0.01522142
The time is :0.01816347
The time is :0.01536559
The time is :0.01760643
The time is :0.01568794
The time is :0.01767934
The time is :0.01584767
The time is :0.01786652
The time is :0.01520217
The time is :0.01832239
The time is :0.01516653
The time is :0.01766255
The time is :0.01559865
The time is :0.01800373
The time is :0.01535371
The time is :0.0181647
The time is :0.01533651
The time is :0.01750199
The time is :0.01574774
The time is :0.01791239
The time is :0.01545734
The time is :0.01806435
The time is :0.01543686
The time is :0.01811145
The time is :0.01515097
The time is :0.01779894
The time is :0.0158788
The time is :0.01761422
The time is :0.01555154
The time is :0.01803404
The time is :0.01521077
The time is :0.01824948
The time is :0.01517554
The time is :0.0178485
The time is :0.01562281
The time is :0.01783826
The time is :0.01538525
The time is :0.01813152
The time is :0.01521405
The time is :0.01827488
The time is :0.01511329
The time is :0.01785382
The time is :0.01549789
The time is :0.01808524
The time is :0.01531071
The time is :0.01814627
The time is :0.01556997
The time is :0.01741925
The time is :0.01559414
The time is :0.01796236
The time is :0.01546021
The time is :0.01805943
The time is :0.01538443
The time is :0.01808729
The time is :0.01511943
The time is :0.01835188
The time is :0.0150072
The time is :0.01801479
The time is :0.0154131
The time is :0.01813603
The time is :0.01518333
The time is :0.01829044
The time is :0.01509117
The time is :0.01787471
The time is :0.01548028
The time is :0.01804674
The time is :0.01559045
The time is :0.01796851
The time is :0.01513786
The time is :0.01838301
The time is :0.01500475
The time is :0.01790666
The time is :0.01544055
The time is :0.01810039
The time is :0.01524845
The time is :0.01825972
The time is :0.01513213
The time is :0.01781532
The time is :0.01562117
The time is :0.01790707
The time is :0.01537747
The time is :0.01812824
The time is :0.015289
The time is :0.01768958
The time is :0.01570391
The time is :0.01780262
The time is :0.01574569
The time is :0.01784973
The time is :0.01529391
The time is :0.01814176
The time is :0.01522551
The time is :0.01776986
The time is :0.01557161
The time is :0.01800906
The time is :0.01542334
The time is :0.01803691
The time is :0.01530211
The time is :0.01893021
The time is :0.01441863
The time is :0.01781942
The time is :0.01553762
The time is :0.01807909
The time is :0.01530497
The time is :0.01814831
The time is :0.01520462
The time is :0.0177846
The time is :0.01585873
The time is :0.01769204
The time is :0.01540901
The time is :0.01809261
The time is :0.01525214
The time is :0.0182675
The time is :0.01524272
The time is :0.01768876
The time is :0.01558185
The time is :0.01796359
The time is :0.01539467
The time is :0.01810244
